** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [Fact_Index] (Filegroup)
       [Fact_Data] (Filegroup)
       [Fact] (Schema)
       [Fact].[d_SugarEnum] (Table)
       [Fact].[d_SugarEnum].[NCIDX_SysModifiedUTC_Fact_d_SugarEnum] (Index)
       [Fact].[d_SalesOrder] (Table)
       [Fact].[d_SalesOrder].[NCIDX_SysModifiedUTC_Fact_d_SalesOrder] (Index)
       [Fact].[d_Project] (Table)
       [Fact].[d_Project].[NCIDX_SysModifiedUTC_Fact_d_Project] (Index)
       [Fact].[d_Geography] (Table)
       [Fact].[d_Geography].[NCIDX_SysModifiedUTC_Fact_d_Geography] (Index)
       [Fact].[d_Customer] (Table)
       [Fact].[d_Customer].[NCIDX_SysModifiedUTC_Fact_d_Customer] (Index)
       [Fact].[d_Calendar] (Table)
       [Fact].[d_Calendar].[NCIDX_SysModifiedUTC_Fact_d_Calendar] (Index)
       [Fact].[d_Area] (Table)
       [Fact].[d_Area].[NCIDX_SysModifiedUTC_Fact_d_Area] (Index)
       [Fact].[d_Opportunity] (Table)
       [Fact].[d_Opportunity].[NCIDX_SysModifiedUTC_Fact_d_Opportunity] (Index)
       [Fact].[d_CustomerCategory] (Table)
       [Fact].[d_CustomerCategory].[NCIDX_SysModifiedUTC_Fact_d_CustomerCategory] (Index)
       [Fact].[f_Planning] (Table)
       [Fact].[f_Planning].[NCIDX_SysModifiedUTC_Fact_f_Planning] (Index)
       [Fact].[f_Subscription] (Table)
       [Fact].[f_Subscription].[NCIDX_SysModifiedUTC_Fact_f_Subscription] (Index)
       [Fact].[f_Penetration] (Table)
       [Fact].[f_Penetration].[NCIDX_SysModifiedUTC_Fact_f_Penetration] (Index)
       [Fact].[d_Employee] (Table)
       [Fact].[d_Employee].[NCIDX_SysModifiedUTC_Fact_d_Employee] (Index)

** Supporting actions
